"","times_snp_appears"
"1680882",1
"1681023",1
"1681065",1
"1681073",1
"1681128",1
"1681209",1
"1681221",1
"1681247",1
"1681266",1
"1681335",1
"1681350",1
"1681422",1
"1681507",1
"1681533",1
"1681536",1
"1681596",1
"1681623",1
"1681662",1
"1681740",1
"1681790",1
"1681907",1
"1682028",1
"1682040",1
"1682050",1
"1682101",1
"1682116",1
"1682151",1
"1682187",1
"1682190",1
"1682210",1
"1682211",1
"1682221",1
"1682332",1
"1682339",1
"1682353",1
"1682410",1
"1682421",1
"1682434",1
"1682446",1
"1682491",1
"1682570",1
"1682582",1
"1682591",1
"1682599",1
"1682601",1
"1682696",1
"1682727",1
"1682750",1
"1682794",1
"1682972",1
"1683047",1
"1683072",1
"1683143",1
"1683252",1
"1683298",1
"1683508",1
"1683509",1
"1683741",1
"1683848",1
"1683905",1
"1683916",1
"1683918",1
"1683922",1
"1684020",1
"1684022",1
"1684028",1
"1684048",1
"1684068",1
"1684147",1
"1684156",1
"1684201",1
"1684225",1
"1684266",1
"1684272",1
"1684307",1
"1684409",1
"1684529",1
"1684616",1
"1684685",1
"1684822",1
"1684823",1
"1684838",1
"1684921",1
"1684951",1
"1685056",1
"1685062",1
"1685068",1
"1685189",1
"1685514",1
"1685550",1
"1685592",1
"1685593",1
"1685595",1
"1685596",1
"1685598",1
"1685607",1
"1685622",1
"1685629",1
"1685634",1
"1685678",1
"1685685",1
"1685700",1
"1685736",1
"1685784",1
"1685790",1
"1685826",1
"1685847",1
"1685865",1
"1685943",1
"1686137",1
"1686162",1
"1686252",1
"1686422",1
"1686463",1
"1686576",1
"1686732",1
"1686774",1
"1686885",1
"1686895",1
"1686922",1
"1686953",1
"1687006",1
"1687016",1
"1687133",1
"1687220",1
"1687229",1
"1687531",1
"1687534",1
"1687562",1
"1687576",1
"1687597",1
"1687620",1
"1687684",1
"1687797",1
"1687801",2
"1687803",1
"1688179",1
"1689785",1
"1689810",1
"1689822",1
"1689827",1
"1689843",1
"1689876",1
"1689879",1
"1689885",1
"1689890",1
"1689891",1
"1689953",1
"1689954",1
"1689957",1
"1689967",1
"1690085",1
"1690113",1
"1690345",1
"1690380",1
"1690413",1
"1690440",1
"1690455",1
"1690491",1
"1690494",1
"1690522",1
"1690528",1
"1690546",2
"1690584",1
"1690593",1
"1690628",1
"1690639",1
"1690646",1
"1690671",1
"1690675",1
"1690702",1
"1690726",1
"1690741",1
"1690748",1
"1690753",1
"1690756",1
"1690757",1
"1690758",1
"1690759",1
"1690812",1
"1690813",1
"1690824",1
"1690825",1
"1690827",1
"1690828",1
"1690837",1
"1690839",1
"1690847",1
"1690852",1
"1690925",1
"1690927",1
"1690930",1
"1690932",1
"1690933",1
"1690936",1
"1690939",1
"1690942",1
"1690990",1
"1691011",1
"1691038",1
"1691075",1
"1691077",1
"1691098",1
"1691118",1
"1691121",1
"1691158",1
"1691216",1
"1691287",1
"1691290",1
"1691293",1
"1691300",1
"1691301",1
"1691302",1
"1691307",1
"1691311",1
"1691317",1
"1691323",1
"1691332",1
"1691340",1
"1691341",1
"1691344",1
"1691353",1
"1691368",1
"1691382",1
"1691386",1
"1691451",1
"1691455",1
"1691528",1
"1691532",1
"1691563",1
"1691564",1
"1691565",1
"1691589",1
"1691613",1
"1691679",1
"1691684",1
"1691688",1
"1691716",1
"1691764",1
"1691776",1
"1691785",1
"1691800",1
"1691803",1
"1691806",1
"1691815",1
"1691818",1
"1691821",1
"1691836",1
"1691872",1
"1691884",1
"1691893",1
"1691896",1
"1691914",1
"1691947",1
"1691948",1
"1691950",1
"1691956",1
"1691966",1
"1691968",1
"1691980",1
"1691983",1
"1691995",1
"1692001",1
"1692007",1
"1692019",1
"1692025",1
"1692037",1
"1692052",1
"1692148",1
"1692175",1
"1692184",1
"1692190",1
"1692247",1
"1692340",1
"1692442",1
"1692445",1
"1692457",1
"1692481",1
"1692484",1
"1692487",1
"1692489",1
"1692517",1
"1692520",1
"1692529",1
"1692538",1
"1692540",1
"1692556",1
"1692861",1
"1692931",1
"1693589",1
"1693997",1
"1694005",1
"1694067",1
"1694133",1
"1694141",1
"1694142",1
"1694189",1
"1694195",1
"1694216",1
"1694219",1
"1694222",1
"1694228",1
"1694243",1
"1694249",1
"1694252",1
"1694264",1
"1694267",1
"1694279",1
"1694282",1
"1694300",1
"1694327",1
"1694339",1
"1694360",1
"1694369",1
"1694375",1
"1694378",1
"1694393",1
"1694453",1
"1694504",1
"1694507",1
"1694543",1
"1694561",1
"1694573",1
"1694576",1
"1694592",1
"1694603",1
"1694609",1
"1694636",1
"1694645",1
"1694720",1
"1694753",1
"1694807",1
"1694843",1
"1694885",1
"1694888",1
"1694912",1
"1694918",1
"1694963",1
"1695017",1
"1695035",1
"1695089",1
"1695110",1
"1695140",1
"1695155",1
"1695164",1
"1695188",1
"1695191",1
"1695197",1
"1695220",1
"1695227",1
"1695230",1
"1695233",1
"1695248",1
"1695251",1
"1695265",1
"1695275",1
"1695284",1
"1695287",1
"1695293",1
"1695366",1
"1695370",1
"1695374",1
"1695389",2
"1695390",1
"1695407",1
"1695444",1
"1695446",1
"1695455",1
"1695500",1
"1695509",1
"1695512",1
"1695518",1
"1695524",1
"1695527",1
"1695537",1
"1695545",1
"1695548",1
"1695653",1
"1695723",1
"1695796",1
"1695967",1
"1695968",1
"1695972",1
"1695999",1
"1696002",1
"1696006",1
"1696146",1
"1696161",1
"1696209",1
"1696302",1
"1696365",1
"1696464",2
"1696509",1
"1696672",1
"1696692",1
"1696716",1
"1696734",1
"1696767",1
"1696903",1
"1696989",1
"1697034",1
"1697058",1
"1697080",1
"1697134",1
"1697183",1
"1697269",1
"1697293",1
"1697294",1
"1697320",1
"1697371",1
"1697376",1
"1697413",1
"1697516",1
"1697580",1
"1697608",1
"1697619",1
"1697699",1
"1697740",1
"1697979",1
"1698056",1
"1698059",1
"1698073",1
"1698088",1
"1698187",1
"1698203",1
"1698251",1
"1698275",1
"1698280",1
"1698507",1
"1698517",1
"1698730",1
"1698883",1
"1698895",1
"1699006",1
"1699009",1
"1699015",1
"1699018",1
"1699021",1
"1699022",1
"1699069",1
"1699115",1
"1699126",1
"1699164",1
"1699195",1
"1699231",1
"1699289",1
"1699300",1
"1699345",1
"1699362",1
"1699375",1
"1699381",1
"1699423",1
"1699489",1
"1699521",1
"1699539",1
"1699620",1
"1699631",1
"1699651",1
"1699729",1
"1699757",1
"1699800",1
"1699856",1
"1699864",1
"1699904",1
"1699906",1
"1699907",1
"1699913",1
"1699914",1
"1699919",1
"1699928",1
"1699929",1
"1699935",1
"1699939",1
"1699943",1
"1699948",1
"1699951",1
"1699952",1
"1699954",1
"1699955",1
"1699960",1
"1699961",1
"1699970",1
"1699982",1
"1699996",1
"1699997",1
"1700000",1
"1700006",1
"1700015",1
"1700016",1
"1700022",1
"1700113",1
"1700207",1
"1700215",1
"1700219",1
"1700253",1
"1700288",1
"1700341",1
"1700351",1
"1700403",1
"1700407",1
"1700429",1
"1700453",1
"1700469",1
"1700508",1
"1700514",1
"1700518",1
"1700555",1
"1700562",1
"1700585",1
"1700587",1
"1700596",1
"1700602",1
"1700605",1
"1700817",2
"1700844",1
"1700845",1
"1700900",1
"1700902",1
"1700917",1
"1700918",1
"1700924",1
"1700926",1
"1700930",1
"1700932",1
"1700933",1
"1700939",1
"1700943",1
"1700949",1
"1700954",1
"1700956",1
"1700962",1
"1700966",1
"1700981",1
"1701001",1
"1701033",1
"1701034",1
"1701039",1
"1701058",1
"1701059",1
"1701065",1
"1701072",1
"1701074",1
"1701117",1
"1701122",1
"1701127",1
"1701185",1
"1701263",1
"1701291",1
"1701293",1
"1701303",1
"1701333",1
"1701451",1
"1701454",1
"1701521",1
"1701530",1
"1701548",1
"1701551",1
"1701584",1
"1701595",1
"1701608",1
"1701619",1
"1701642",1
"1701686",1
"1701695",1
"1701707",1
"1701709",1
"1701710",1
"1701720",1
"1701754",1
"1701758",1
"1701761",1
"1701769",1
"1701770",1
"1701772",1
"1701779",1
"1701781",1
"1701782",1
"1701840",1
"1701878",1
"1701890",1
"1701909",1
"1701950",1
"1701991",1
"1702034",1
"1702037",1
"1702040",1
"1702070",1
"1702091",1
"1702142",1
"1702185",1
"1702211",1
"1702253",1
"1702257",1
"1702262",1
"1702265",1
"1702266",1
"1702267",1
"1702271",1
"1702277",1
"1702282",1
"1702283",1
"1702286",1
"1702289",1
"1702297",1
"1702298",1
"1702300",1
"1702323",1
"1702325",1
"1702367",1
"1702374",1
"1702376",1
"1702385",1
"1702410",1
"1702422",1
"1702424",1
"1702425",1
"1702435",1
"1702436",1
"1702439",1
"1702465",1
"1702486",1
"1702487",1
"1702499",1
"1702514",1
"1702522",1
"1702525",1
"1702568",1
"1702571",1
"1702577",1
"1702595",1
"1702602",1
"1702603",1
"1702609",1
"1702616",1
"1702644",1
"1702648",1
"1702655",1
"1702680",1
"1702700",1
"1702703",1
"1702736",1
"1702742",1
"1702772",1
"1702789",1
"1702865",1
"1702876",1
"1702879",1
"1702882",1
"1702887",1
"1702892",1
"1702910",1
"1702916",1
"1702934",1
"1702939",1
"1702970",1
"1702976",1
"1702982",1
"1702991",1
"1703003",1
"1703063",1
"1703064",1
"1703081",1
"1703114",1
"1703123",1
"1703129",1
"1703138",1
"1703153",1
"1703156",1
"1703165",1
"1703171",1
"1703174",1
"1703177",1
"1703180",1
"1703185",1
"1703189",1
"1703190",1
"1703191",1
"1703192",1
"1703198",1
"1703206",1
"1703207",1
"1703225",1
"1703257",1
"1703267",1
"1703270",1
"1703285",1
"1703286",1
"1703291",1
"1703294",1
"1703297",1
"1703303",1
"1703309",1
"1703314",1
"1703315",1
"1703316",1
"1703317",1
"1703319",1
"1703324",1
"1703325",1
"1703326",1
"1703342",1
"1703345",1
"1703354",1
"1703357",1
"1703369",1
"1703371",1
"1703373",1
"1703390",1
"1703396",1
"1703399",1
"1703400",2
"1703411",1
"1703417",1
"1703420",1
"1703426",1
"1703431",1
"1703435",1
"1703438",1
"1703441",1
"1703452",1
"1703453",1
"1703459",1
"1703472",1
"1703480",1
"1703486",1
"1703492",1
"1703493",1
"1703494",1
"1703498",1
"1703502",1
"1703528",1
"1703531",1
"1703545",1
"1703552",1
"1703555",1
"1703558",1
"1703585",1
"1703588",1
"1703589",1
"1703600",1
"1703606",1
"1703615",1
"1703631",1
"1703632",1
"1703642",1
"1703645",1
"1703654",1
"1703657",1
"1703660",1
"1703677",1
"1703687",1
"1703689",1
"1703701",1
"1703720",1
"1703722",1
"1703736",1
"1703747",1
"1703750",1
"1703756",1
"1703771",1
"1703774",1
"1703779",1
"1703804",1
"1703807",1
"1703812",1
"1703821",1
"1703828",1
"1703837",1
"1703843",1
"1703849",1
"1703868",1
"1703873",1
"1703888",1
"1703894",1
"1703895",1
"1703902",1
"1703906",1
"1703909",1
"1703910",1
"1703921",1
"1703942",1
"1703956",1
"1703960",1
"1703967",1
"1703978",1
"1703987",1
"1703996",1
"1703997",1
"1704017",1
"1704047",1
"1704052",1
"1704055",1
"1704070",1
"1704071",1
"1704074",1
"1704080",1
"1704083",1
"1704086",1
"1704101",1
"1704106",1
"1704119",1
"1704125",1
"1704126",1
"1704128",1
"1704136",1
"1704137",1
"1704146",1
"1704149",1
"1704171",1
"1704179",1
"1704185",1
"1704191",1
"1704194",1
"1704233",1
"1704239",1
"1704278",1
"1704308",1
"1704331",1
"1704354",1
"1704383",1
"1704392",1
"1704398",1
"1704406",1
"1704415",1
"1704416",1
"1704425",1
"1704430",1
"1704443",2
"1704452",1
"1704455",1
"1704464",1
"1704494",1
"1704503",1
"1704504",1
"1704509",1
"1704525",1
"1704542",1
"1704568",1
"1704572",1
"1704581",1
"1704587",1
"1704592",1
"1704593",1
"1704625",1
"1704626",1
"1704627",1
"1704652",1
"1704653",1
"1704656",1
"1704673",1
"1704674",1
"1704692",1
"1704701",1
"1704716",1
"1704719",1
"1704721",1
"1704726",1
"1704734",1
"1704740",1
"1704752",1
"1704758",1
"1704761",1
"1704764",1
"1704767",1
"1704776",1
"1704778",1
"1704785",1
"1704786",1
"1704788",1
"1704794",1
"1704806",1
"1704808",1
"1704815",1
"1704839",1
"1704842",1
"1704854",1
"1704867",1
"1704868",1
"1704884",1
"1704887",1
"1704933",1
"1704942",1
"1705000",1
"1705058",1
"1705079",1
"1705169",1
"1705172",1
"1705175",1
"1705181",1
"1705208",1
"1705217",1
"1705229",1
"1705274",1
"1705283",1
"1705285",1
"1705289",1
"1705307",1
"1705343",1
"1705349",1
"1705355",1
"1705409",1
"1705417",1
"1705427",1
"1705469",1
"1705481",1
"1705516",1
"1705520",1
"1705606",1
"1705622",1
"1705685",1
"1705775",1
"1705838",1
"1705841",1
"1705856",1
"1705881",1
"1705896",1
"1705910",1
"1705975",1
"1706042",1
"1706138",1
"1706141",1
"1706270",1
"1706308",1
"1706309",1
"1706368",1
"1706446",1
"1706477",1
"1706507",1
"1706510",1
"1706513",1
"1706517",1
"1706525",1
"1706573",1
"1706597",1
"1706624",1
"1706626",1
"1706636",1
"1706651",1
"1706657",1
"1706660",1
"1706663",1
"1706665",1
"1706672",1
"1706681",1
"1706690",1
"1706699",1
"1706720",1
"1706726",1
"1706727",1
"1706744",1
"1706746",1
"1706753",1
"1706771",1
"1706780",1
"1706798",1
"1706819",1
"1706822",1
"1706824",1
"1706876",1
"1706881",1
"1706882",1
"1706907",1
"1706953",1
"1706956",1
"1706961",1
"1707043",1
"1707045",1
"1707120",1
"1707131",1
"1707183",1
"1707221",1
"1707253",1
"1707268",1
"1707306",1
"1707316",1
"1707336",1
"1707338",1
"1707351",1
"1707352",1
"1707361",1
"1707378",1
"1707388",1
"1707438",1
"1707472",1
"1707557",1
"1707789",1
"1707855",1
"1707870",1
"1707978",1
"1708130",1
"1708155",1
"1708164",1
"1708248",1
"1708254",1
"1708309",1
"1708434",1
"1708548",1
"1708668",1
"1708698",1
"1708701",1
"1708785",1
"1708793",2
"1708883",1
"1708892",1
"1708895",1
"1708909",1
"1708927",1
"1708928",1
"1708931",1
"1708933",1
"1708943",1
"1709002",1
"1709057",1
"1709063",1
"1709072",1
"1709129",1
"1709177",1
"1709224",1
"1709291",1
"1709397",1
"1709504",1
"1709780",1
"1709813",1
"1709889",1
"1709982",1
"1710063",1
"1710102",1
"1710135",1
"1710266",1
"1710297",1
"1710405",1
"1710647",1
"1710671",1
"1710835",1
"1710845",1
"1710848",1
"1710851",1
"1710861",1
"1710929",1
"1710931",1
"1710940",1
"1710941",1
"1710950",1
"1710962",1
"1710963",1
"1710968",1
"1710971",1
"1710974",1
"1710977",1
"1710989",1
"1711007",1
"1711016",1
"1711103",1
"1711152",1
"1711161",1
"1711207",1
"1711247",1
"1711250",1
"1711256",1
"1711283",1
"1711409",1
"1711426",1
"1711454",1
"1711457",1
"1711476",1
"1711496",1
"1711499",1
"1711523",1
"1711540",1
"1711541",1
"1711545",1
"1711547",1
"1711549",1
"1711565",1
"1711573",1
"1711574",1
"1711575",2
"1711597",1
"1711603",1
"1711604",1
"1711610",1
"1711613",1
"1711625",1
"1711628",1
"1711673",1
"1711677",1
"1711682",1
"1711695",1
"1711701",1
"1711831",1
"1711856",1
"1712008",1
"1712201",1
"1717576",1
"1717581",1
"1717617",1
"1717625",1
"1717628",1
"1717635",1
"1717636",1
"1717637",1
"1717640",1
"1717669",1
"1717680",1
"1717745",1
"1717747",1
"1717748",1
"1717751",1
"1717768",1
"1717770",1
"1717773",1
"1717785",1
"1717786",1
"1717825",1
"1717826",1
"1717830",1
"1717831",1
"1717846",1
"1717852",1
"1717887",1
"1717888",1
"1717896",1
"1717901",1
"1717923",1
"1717965",1
"1718009",1
"1718010",1
"1718012",1
"1718013",1
"1718016",1
"1718019",1
"1718021",1
"1718028",1
"1718034",1
"1718043",1
"1718061",1
"1718133",1
"1718139",1
"1718143",1
"1718162",1
"1718196",1
"1718211",1
"1718327",1
"1718331",1
"1718527",1
"1718601",1
"1718610",1
"1718655",1
"1718667",1
"1718670",1
"1718673",1
"1718676",1
"1718711",1
"1718772",1
"1718775",1
"1718778",1
"1718796",1
"1718799",1
"1718805",1
"1718811",1
"1718823",1
"1718824",1
"1718835",1
"1718862",1
"1718883",1
"1718885",1
"1718895",1
"1718928",1
"1718955",1
"1718969",2
"1718988",1
"1718990",1
"1719037",1
"1719043",1
"1719045",1
"1719087",1
"1719106",1
"1719122",1
"1719140",1
"1719173",1
"1719193",1
"1719216",1
"1719285",1
"1719309",1
"1719334",1
"1719336",1
"1719348",1
"1719349",1
"1719360",1
"1719363",1
"1719375",1
"1719381",1
"1719386",1
"1719390",1
"1719429",1
"1719486",1
"1719573",1
"1719591",1
"1719611",1
"1719645",1
"1719654",1
"1719672",1
"1719681",1
"1719699",1
"1719702",1
"1719705",1
"1719708",1
"1719716",1
"1719719",1
"1719723",1
"1719726",1
"1719736",1
"1719738",1
"1719747",1
"1719749",1
"1719750",1
"1719752",1
"1719756",1
"1719759",1
"1719780",1
"1719789",1
"1719809",1
"1719828",1
"1719844",1
"1719849",1
"1719850",1
"1719852",1
"1719858",1
"1719870",1
"1719879",1
"1719899",1
"1719954",1
"1719960",1
"1719965",1
"1719972",1
"1719978",1
"1719984",1
"1719999",1
"1720002",1
"1720004",1
"1720017",1
"1720035",1
"1720038",1
"1720044",1
"1720052",1
"1720062",1
"1720064",1
"1720065",1
"1720068",1
"1720071",1
"1720073",1
"1720076",1
"1720088",1
"1720104",1
"1720128",1
"1720141",1
"1720143",1
"1720149",1
"1720150",1
"1720152",1
"1720173",1
"1720182",1
"1720187",1
"1720200",1
"1720205",1
"1720221",1
"1720224",1
"1720230",1
"1720233",1
"1720236",1
"1720248",1
"1720254",1
"1720266",1
"1720272",1
"1720278",1
"1720281",1
"1720287",1
"1720292",1
"1720299",1
"1720302",1
"1720311",1
"1720314",1
"1720317",1
"1720319",1
"1720332",1
"1720335",1
"1720340",1
"1720359",1
"1720386",1
"1720389",1
"1720397",1
"1720398",1
"1720402",1
"1720404",1
"1720407",1
"1720473",1
"1720559",1
"1720607",1
"1720610",1
"1720894",1
"1720908",1
"1720909",1
"1720910",1
"1720916",1
"1720925",1
"1720927",1
"1720928",1
"1720942",1
"1720947",1
"1720969",1
"1720972",1
"1720990",1
"1720993",1
"1721075",1
"1721080",1
"1721081",1
"1721083",1
"1721089",1
"1721092",1
"1721104",1
"1721107",1
"1721119",1
"1721131",1
"1721155",1
"1721160",1
"1721161",1
"1721164",1
"1721175",1
"1721179",1
"1721185",1
"1721191",1
"1721194",1
"1721203",1
"1721215",1
"1721217",1
"1721218",1
"1721221",1
"1721236",1
"1721245",1
"1721254",1
"1721272",1
"1721412",1
"1721473",1
"1721531",1
"1721608",1
"1721637",1
"1721646",1
"1721649",1
"1721652",1
"1721667",1
"1721673",1
"1721679",1
"1721694",1
"1721717",1
"1721718",1
"1721721",1
"1721724",1
"1721742",1
"1721754",1
"1721937",1
"1721946",1
"1721948",1
"1721949",1
"1721961",1
"1721979",1
"1721985",1
"1721988",1
"1722003",1
"1722006",1
"1722009",1
"1722024",1
"1722027",1
"1722041",1
"1722048",1
"1722082",1
"1722207",1
"1722210",1
"1722222",1
"1722225",1
"1722231",1
"1722234",1
"1722236",1
"1722243",1
"1722246",1
"1722251",1
"1722252",1
"1722264",1
"1722279",1
"1722282",1
"1722287",1
"1722291",1
"1722312",1
"1722314",1
"1722318",1
"1722324",1
"1722327",1
"1722333",1
"1722390",1
"1722405",1
"1722408",1
"1722426",1
"1722435",1
"1722438",1
"1722444",1
"1722447",1
"1722462",1
"1722468",1
"1722480",1
"1722486",1
"1722489",1
"1722492",1
"1722501",1
"1722504",1
"1722507",1
"1722515",1
"1722516",1
"1722522",1
"1722530",1
"1722531",1
"1722537",1
"1722540",1
"1722543",1
"1722676",1
"1722705",1
"1722982",1
"1723037",1
"1723057",1
"1723067",1
"1723070",1
"1723085",1
"1723106",1
"1723109",1
"1723127",1
"1723142",1
"1723250",1
"1723262",1
"1723304",1
"1723357",1
"1723373",1
"1723376",1
"1723385",1
"1723409",1
"1723415",1
"1723439",1
"1723459",1
"1723460",1
"1723469",1
"1723472",1
"1723475",1
"1723511",1
"1723520",1
"1723523",1
"1723526",1
"1723532",1
"1723535",1
"1723540",1
"1723553",1
"1723556",1
"1723568",1
"1723574",1
"1723582",1
"1723591",1
"1723592",1
"1723598",1
"1723600",1
"1723613",1
"1723619",1
"1723622",1
"1723640",1
"1723643",1
"1723646",1
"1723670",1
"1723692",1
"1723721",1
"1723754",1
"1723757",1
"1723760",1
"1723793",1
"1723802",1
"1723805",1
"1723904",1
"1723925",1
"1723958",1
"1723973",1
"1723978",1
"1723985",1
"1724065",1
"1724093",1
"1724096",1
"1724115",1
"1724179",1
"1724193",1
"1724269",1
"1724306",1
"1724327",1
"1724363",1
"1724393",1
"1724411",1
"1724417",1
"1724420",1
"1724426",1
"1724428",1
"1724432",1
"1724440",1
"1724477",1
"1724489",1
"1724490",1
"1724495",1
"1724525",1
"1724528",1
"1724531",1
"1724564",1
"1724567",1
"1724579",1
"1724582",1
"1724585",1
"1724588",1
"1724606",1
"1724634",1
"1724825",1
"1724840",1
"1724860",1
"1724916",1
"1725039",1
"1725095",1
"1725103",2
"1725130",1
"1725168",1
"1725225",1
"1725403",1
"1725444",1
"1725534",1
"1725535",1
"1725538",2
"1725540",1
"1725541",1
"1725659",1
"1725664",1
"1725667",1
"1725808",1
"1725969",1
"1726004",1
"1726007",1
"1726028",1
"1726030",1
"1726032",1
"1726035",1
"1726038",1
"1726042",1
"1726045",2
"1726048",1
"1726051",1
"1726072",1
"1726096",1
"1726111",1
"1726138",1
"1726177",1
"1726183",1
"1726186",1
"1726192",1
"1726198",1
"1726210",1
"1726294",1
"1726331",1
"1726408",1
"1726440",1
"1726495",1
"1726519",1
"1726570",1
"1726642",1
"1726723",1
"1726765",1
"1726816",1
"1727005",1
"1727008",1
"1727010",1
"1727020",1
"1727032",1
"1727035",1
"1727038",1
"1727050",1
"1727054",1
"1727062",1
"1727071",1
"1727077",1
"1727079",1
"1727083",1
"1727086",1
"1727088",1
"1727091",1
"1727095",1
"1727110",1
"1727116",1
"1727119",1
"1727125",1
"1727131",1
"1727133",1
"1727136",1
"1727139",1
"1727140",1
"1727169",1
"1727185",1
"1727200",1
"1727275",1
"1727281",1
"1727328",1
"1727380",1
"1727444",1
"1727577",1
"1727602",1
"1727635",1
"1727708",1
"1727735",1
"1727753",1
"1727917",1
"1728070",1
"1728110",1
"1728118",1
"1728137",1
"1728140",1
"1728143",1
"1728167",1
"1728278",1
"1728287",1
"1728303",1
"1728317",1
"1728325",1
"1728387",1
"1728407",1
"1728485",1
"1728497",1
"1728587",1
"1728673",1
"1728679",1
"1728685",1
"1728694",1
"1728703",1
"1728706",1
"1728774",1
"1728808",1
"1728814",1
"1728817",1
"1728820",1
"1728826",1
"1728835",1
"1728844",1
"1728850",1
"1728852",1
"1728856",1
"1728859",1
"1728887",1
"1728889",1
"1728940",1
"1728949",1
"1728958",1
"1728966",1
"1728967",1
"1728973",1
"1728982",1
"1728985",1
"1728989",1
"1728997",1
"1729000",1
"1729008",1
"1729017",1
"1729030",1
"1729060",1
"1729084",1
"1729087",1
"1729099",1
"1729102",1
"1729105",1
"1729111",1
"1729117",1
"1729135",1
"1729141",1
"1729159",1
"1729171",1
"1729172",1
"1729174",1
"1729186",1
"1729195",1
"1729204",1
"1729207",1
"1729216",1
"1729222",1
"1729228",1
"1729231",1
"1729234",1
"1729237",1
"1729249",1
"1729251",1
"1729255",1
"1729258",1
"1729269",1
"1729270",1
"1729272",1
"1729285",1
"1729287",1
"1729288",1
"1729299",1
"1729303",1
"1729306",1
"1729309",1
"1729318",1
"1729330",1
"1729333",1
"1729336",1
"1729342",1
"1729345",1
"1729348",1
"1729351",1
"1729354",1
"1729381",1
"1729384",1
"1729390",1
"1729416",1
"1729420",1
"1729423",1
"1729425",1
"1729441",1
"1729450",1
"1729452",1
"1729453",1
"1729459",1
"1729465",1
"1729471",1
"1729479",1
"1729488",1
"1729496",1
"1729510",1
"1729522",1
"1729539",1
"1729560",1
"1729566",1
"1729567",1
"1729633",1
"1729667",1
"1729671",1
"1729755",1
"1729782",1
"1729825",1
"1729836",1
"1729854",1
"1729860",1
"1729863",1
"1729866",1
"1729891",1
"1729949",1
"1729973",1
"1729977",1
"1729989",1
"1729998",1
"1730001",1
"1730013",1
"1730018",1
"1730022",1
"1730031",1
"1730046",1
"1730049",1
"1730144",1
"1730154",1
"1730156",1
"1730163",1
"1730169",1
"1730171",1
"1730174",1
"1730175",1
"1730184",1
"1730193",1
"1730202",1
"1730523",1
"1730588",1
"1730747",1
"1730748",1
"1730787",1
"1730811",1
"1730827",1
"1730852",1
"1730865",1
"1730880",1
"1730886",1
"1730892",2
"1730905",1
"1730923",1
"1730925",1
"1730979",1
"1731000",1
"1731034",1
"1731235",1
"1731301",1
"1731318",1
"1731406",1
"1731428",1
"1731841",1
"1731846",1
"1731963",1
"1731994",1
"1732012",1
"1732018",1
"1732084",1
"1732089",1
"1732258",1
"1732394",1
"1732417",1
"1732608",1
"1732647",1
"1732759",1
"1732789",1
"1732793",1
"1732821",1
"1732826",1
"1732848",1
"1732873",1
"1732969",1
"1732999",1
"1733144",1
"1733155",1
"1733170",1
"1733245",1
"1733297",1
"1733365",1
"1733377",1
"1733419",1
"1733430",1
"1733436",1
"1733443",1
"1733458",1
"1733461",1
"1733479",1
"1733482",1
"1733488",1
"1733491",1
"1733500",1
"1733503",1
"1733518",1
"1733536",1
"1733542",1
"1733551",1
"1733576",1
"1733592",1
"1733593",1
"1733599",1
"1733607",1
"1733608",1
"1733610",1
"1733611",1
"1733620",1
"1733623",1
"1733626",1
"1733631",1
"1733632",1
"1733635",1
"1733690",1
"1733789",1
"1733996",1
"1734199",1
"1734229",1
"1734259",1
"1734260",1
"1734394",1
"1734446",1
"1734469",1
"1734491",1
"1734505",1
"1734512",1
"1734522",1
"1734602",1
"1734698",1
"1734716",1
"1734728",1
"1734896",1
"1734928",1
"1735032",1
"1735035",1
"1735063",1
"1735112",1
"1735232",1
"1735236",1
"1735374",1
"1735570",1
"1735580",1
"1735617",1
"1735650",1
"1735773",1
"1735830",1
"1735837",1
"1735873",1
"1735878",1
"1735890",1
"1735923",1
"1735971",1
"1736004",1
"1736062",1
"1736075",1
"1736103",1
"1736107",1
"1736139",1
"1736142",1
"1736187",1
"1736190",1
"1736313",1
"1736403",1
"1736431",1
"1736446",1
"1736463",1
"1736549",1
"1736554",1
"1736651",1
"1736655",1
"1736658",1
"1736793",1
"1736859",1
"1736931",1
"1737000",1
"1737001",1
"1737021",1
"1737063",1
"1737084",1
"1737115",1
"1737129",1
"1737144",1
"1737148",1
"1737149",1
"1737151",1
"1737158",1
"1737159",1
"1737163",1
"1737177",1
"1737179",1
"1737194",1
"1737199",1
"1737200",1
"1737204",1
"1737206",1
"1737248",1
"1737254",1
"1737255",1
"1737290",1
"1737437",1
"1737455",1
"1737536",1
"1737542",1
"1737545",1
"1737548",1
"1737596",1
"1737620",1
"1737662",1
"1737671",1
"1737689",1
"1737705",1
"1737734",1
"1737875",1
"1738002",1
"1738033",1
"1738147",1
"1738177",1
"1738182",1
"1738206",1
"1738231",1
"1738303",1
"1738306",1
"1738318",1
"1738333",1
"1738348",1
"1738354",1
"1738360",1
"1738363",1
"1738425",1
"1738485",1
"1738607",1
"1738693",1
"1738703",1
"1738808",1
"1738811",1
"1738855",1
"1738857",1
"1738906",1
"1738909",1
"1738915",1
"1738926",1
"1738996",1
"1739017",1
"1739026",1
"1739092",1
"1739177",1
"1739194",1
"1739195",1
"1739197",1
"1739212",1
"1739236",1
"1739295",2
"1739310",1
"1739319",1
"1739383",1
"1739389",1
"1739401",1
"1739473",1
