"","times_snp_appears"
"903017",1
"903023",1
"903065",1
"903143",1
"903257",1
"903689",1
"903759",1
"903881",1
"904286",1
"904410",2
"904422",1
"904455",1
"904460",1
"904463",1
"904508",1
"904674",1
"904679",1
"904709",1
"904829",1
"904835",1
"904839",1
"904841",1
"904850",3
"904853",3
"904856",1
"904862",2
"904865",1
"904877",1
"904880",1
"904889",1
"904892",1
"904904",2
"904908",2
"904910",2
"904916",2
"904919",2
"904928",5
"904937",2
"904946",2
"904949",2
"904952",2
"904961",1
"904964",1
"904979",1
"904994",2
"905000",2
"905024",2
"905027",1
"905028",1
"905033",2
"905036",2
"905039",2
"905045",2
"905150",3
"905153",3
"905174",3
"905177",1
"905183",3
"905228",4
"905240",3
"905243",3
"905246",3
"905252",3
"905258",3
"905267",2
"905276",2
"905279",2
"905282",2
"905285",2
"905287",2
"905288",2
"905297",2
"905300",2
"905306",2
"905312",2
"905318",2
"905330",2
"905333",2
"905339",1
"905374",1
"905594",1
"905667",1
"905668",1
"905672",1
"905681",2
"905687",2
"905696",2
"905698",2
"905702",2
"905705",2
"905711",2
"905714",2
"905717",2
"905738",2
"905756",2
"905761",2
"905763",2
"905765",1
"905768",2
"905771",2
"905774",2
"905779",2
"905780",2
"905815",2
"905846",2
"905852",2
"905873",2
"905875",2
"905892",2
"905894",2
"905913",2
"905919",2
"905929",1
"905931",2
"905952",2
"906004",9
"906033",2
"906057",1
"906060",1
"906063",1
"906072",1
"906077",1
"906078",1
"906080",1
"906084",3
"906093",2
"906099",2
"906102",3
"906117",2
"906129",2
"906141",2
"906144",2
"906156",2
"906160",2
"906162",2
"906165",2
"906189",2
"906192",2
"906210",2
"906219",2
"906225",2
"906228",2
"906237",2
"906246",1
"906252",2
"906255",2
"906267",2
"906309",2
"906318",2
"906321",2
"906426",2
"906429",2
"906441",2
"906450",1
"906453",1
"906462",2
"906477",2
"906489",2
"906495",1
"906498",1
"906500",1
"906503",1
"906507",1
"906540",1
"906543",1
"906550",1
"906552",1
"906554",1
"906558",2
"906563",2
"906570",2
"906573",2
"906576",2
"906600",2
"906604",2
"906605",2
"906607",2
"906613",2
"906618",2
"906624",2
"906648",2
"906651",2
"906665",1
"906676",1
"906690",1
"906693",1
"906696",1
"906701",1
"906702",1
"906708",1
"906714",1
"906720",1
"906723",1
"906732",1
"906735",1
"906738",1
"906747",1
"906750",1
"906771",1
"906772",1
"906773",1
"906774",1
"906786",1
"906792",1
"906795",1
"906807",2
"906810",2
"906815",2
"906816",2
"906822",2
"906834",2
"906837",2
"906858",2
"906863",1
"906867",2
"906882",1
"906905",2
"906922",1
"906928",2
"907103",2
"907120",1
"907121",1
"907123",2
"907169",1
"907175",1
"907184",1
"907185",2
"907213",1
"907222",2
"907230",1
"907249",2
"907250",2
"907260",2
"907279",1
"907303",2
"907313",2
"907315",2
"907317",2
"907318",2
"907324",2
"907355",1
"907360",2
"907369",2
"907381",2
"907384",2
"907385",1
"907387",2
"907403",2
"907405",2
"907418",1
"907424",2
"907426",2
"907432",2
"907441",1
"907444",1
"907445",1
"907453",1
"907457",1
"907458",1
"907462",1
"907474",2
"907489",2
"907504",2
"907510",1
"907513",1
"907517",1
"907519",1
"907522",1
"907531",1
"907549",2
"907669",2
"907672",2
"907675",2
"907681",2
"907684",2
"907690",2
"907696",2
"907708",2
"907717",2
"907719",2
"907720",2
"907729",1
"907744",2
"907751",2
"907753",2
"907756",2
"907762",2
"907768",1
"907774",1
"907780",1
"907784",1
"907789",1
"907817",1
"907831",1
"907834",1
"907846",1
"907852",1
"907855",1
"907861",1
"907891",1
"907894",1
"907897",1
"907903",1
"907912",1
"907913",1
"907918",1
"907945",2
"907948",2
"907954",2
"907957",2
"907958",2
"907960",2
"907970",2
"907981",2
"907987",2
"907990",2
"908011",2
"908014",2
"908023",2
"908034",1
"908035",2
"908037",2
"908038",2
"908041",2
"908044",2
"908053",2
"908077",2
"908089",2
"908098",2
"908101",2
"908110",2
"908114",1
"908116",1
"908122",1
"908124",1
"908125",1
"908128",1
"908129",1
"908131",1
"908134",1
"908135",1
"908149",2
"908182",2
"908191",2
"908194",2
"908209",2
"908215",2
"908221",2
"908224",1
"908228",1
"908230",1
"908233",1
"908236",1
"908239",1
"908249",2
"908251",2
"908272",2
"908275",2
"908281",2
"908284",2
"908296",2
"908367",1
"908427",1
"909367",1
"909381",1
"910291",1
"910751",5
"910753",6
"915688",6
"915693",6
"930632",1
"930675",1
"930676",3
"930696",3
"930721",1
"930867",1
"930906",1
"930927",1
"930942",2
"931048",1
"931090",2
"931094",2
"931116",2
"931137",1
"931170",3
"931215",1
"931222",1
"931359",2
"931476",2
"931485",3
"931555",2
"931583",1
"931624",2
"931657",2
"931755",1
"931767",2
"931768",4
"931769",5
"931772",4
"931774",4
"931775",1
"931779",3
"931781",2
"931787",2
"931790",2
"931814",2
"931886",3
"931892",3
"931898",1
"931899",1
"931901",1
"931906",2
"931942",1
"931952",2
"931953",1
"931954",1
"931955",2
"931964",1
"931970",1
"931973",1
"931979",1
"931991",1
"931994",1
"931995",4
"932042",2
"932054",1
"932079",1
"932136",2
"932186",1
"932226",2
"932234",1
"932240",3
"932246",3
"932255",2
"932324",2
"932339",3
"932349",2
"932350",2
"932351",1
"932358",1
"932363",2
"932366",2
"932381",1
"932396",1
"932437",1
"932463",2
"932510",1
"932513",3
"932529",1
"932537",6
"932547",3
"932556",3
"932609",1
"932624",1
"932638",1
"932644",1
"932695",2
"933068",2
"933074",2
"933075",2
"933089",2
"933110",2
"933111",2
"933125",2
"933131",2
"933134",1
"933140",2
"933142",2
"933143",2
"933173",2
"933197",2
"933204",2
"933209",2
"933238",2
"933264",2
"933265",1
"933277",2
"933282",2
"933309",1
"933321",2
"933379",2
"933511",5
"933559",5
"933628",5
"933631",2
"933637",2
"933646",2
"933655",2
"933690",2
"933694",2
"933706",2
"933710",2
"933742",5
"933747",6
"933757",5
"933871",1
"933943",2
"933973",1
"933980",5
"934090",5
"934135",3
"934195",2
"934367",2
"934369",2
"934372",2
"934383",2
"934403",2
"934406",2
"934472",1
"934864",1
"934907",3
"935034",2
"935040",2
"935469",1
"935484",1
"935489",3
"935526",1
"935613",1
"935663",1
"935664",1
"935672",1
"935681",1
"935703",1
"935705",1
"935766",1
"935775",1
"935781",1
"935793",1
"935794",1
"935802",1
"935805",1
"935808",1
"935811",1
"935814",1
"935817",5
"935820",5
"935844",2
"935849",3
"935859",2
"935913",1
"935931",1
"936013",2
"936047",1
"936108",1
"936110",1
"936114",1
"936141",1
"936181",1
"936182",1
"936189",2
"936197",2
"936198",2
"936214",2
"936224",6
"936225",2
"936237",2
"936300",1
"939617",1
"939627",2
"939630",1
"939640",1
"939645",4
"939661",4
"939663",4
"939670",1
"939678",1
"939794",1
"939799",1
"939800",1
"939807",2
"939813",2
"940064",3
"940214",1
"940222",1
"940226",1
"940231",1
"940241",1
"940309",1
"940316",1
"940344",1
"940345",4
"940379",1
"940435",1
"940471",2
"940529",1
"940543",2
"940545",2
"940558",1
"940562",1
"940565",1
"940579",1
"940589",1
"940597",1
"940608",1
"940615",1
"940621",1
"940624",1
"940627",1
"940631",1
"940632",1
"940633",1
"940747",4
"940750",2
"940753",1
"940757",1
"940758",1
"940759",1
"940768",2
"940771",1
"940812",3
"940828",3
"940928",2
"940938",2
"940941",2
"940942",2
"940960",2
"940963",2
"940975",1
"940978",1
"941005",3
"941007",3
"941014",3
"941026",1
"941038",1
"941044",1
"941045",1
"941046",1
"941047",1
"941053",1
"941054",1
"941057",2
"941059",3
"941074",1
"941076",1
"941080",1
"941141",1
"941151",1
"941165",1
"941179",1
"941189",1
"941197",1
"941224",1
"941230",1
"941231",2
"941246",1
"941271",1
"941272",1
"941281",1
"941284",1
"941289",1
"941296",1
"941302",1
"941304",1
"941321",1
"941335",1
"941345",1
"941358",1
"941441",1
"941475",1
"941667",1
"941706",1
"941729",1
"941750",1
"941760",2
"941771",1
"941774",1
"941793",1
"941859",1
"941887",1
"941901",1
"941935",1
"941966",1
"942021",4
"942043",1
"942072",2
"942130",3
"942146",1
"942181",3
"942192",3
"942193",3
"942199",3
"942208",1
"942211",4
"942214",3
"942217",2
"942220",3
"942223",2
"942226",2
"942229",3
"942232",3
"942235",3
"942238",3
"942241",3
"942250",3
"942265",3
"942279",3
"942292",2
"942297",2
"942298",3
"942307",3
"942310",3
"942316",3
"942319",3
"942326",3
"942334",4
"942337",2
"942364",2
"942367",3
"942376",3
"942379",4
"942382",3
"942390",3
"942391",3
"942394",3
"942397",3
"942412",3
"942418",4
"942421",3
"942422",3
"942427",3
"942436",3
"942439",3
"942442",3
"942444",3
"942448",3
"942451",1
"942453",3
"942454",1
"942457",2
"942460",3
"942475",3
"942478",3
"942487",3
"942493",1
"942499",3
"942502",3
"942508",3
"942514",3
"942520",4
"942522",3
"942523",3
"942544",3
"942556",3
"942559",5
"942567",3
"942579",1
"942580",3
"942581",3
"942583",3
"942584",3
"942592",3
"942604",3
"942613",3
"942615",3
"942618",3
"942621",2
"942623",3
"942629",2
"942630",3
"942634",3
"942635",3
"942649",1
"942651",1
"942661",1
"942662",1
"942673",2
"942675",2
"942676",2
"942688",3
"942709",3
"942723",2
"942728",5
"942733",4
"942735",4
"942748",1
"942753",4
"942759",4
"942773",1
"942780",1
"942785",1
"942790",4
"942804",8
"942809",1
"942823",2
"942835",6
"942859",2
"942862",2
"942863",2
"942868",2
"942871",4
"942874",4
"942876",1
"942925",2
"942936",1
"942941",1
"943021",8
"943022",8
"943023",2
"943047",2
"943059",3
"943077",1
"943198",2
"943200",2
"943298",1
"943319",2
"943348",2
"943352",1
"943362",1
"943399",1
"943403",1
"943406",1
"943409",1
"943460",1
"943494",1
"943660",1
"943760",3
"943800",1
"943915",1
"943938",1
"944078",1
"944125",2
"944130",3
"944140",1
"944153",1
"944209",4
"944227",4
"944275",1
"944337",1
"944361",2
"944413",3
"944424",3
"944442",3
"944451",3
"944476",1
"944482",3
"944483",2
"944580",1
"944593",2
"944661",3
"944742",3
"944754",3
"944760",1
"944793",1
"944802",3
"944817",3
"944821",1
"944829",3
"944839",1
"944868",3
"944913",3
"944916",2
"944934",3
"945005",3
"945051",3
"945078",1
"945122",1
"945201",1
"945277",2
"945321",2
"945395",2
"945396",1
"945435",2
"945441",2
"945456",2
"945474",2
"945492",2
"945504",2
"945518",2
"945533",3
"945543",2
"945634",1
"945719",1
"945766",2
"945776",1
"945781",1
"945827",1
"945830",1
"945843",3
"945844",1
"945856",2
"945858",1
"945939",2
"945941",1
"945944",2
"945947",2
"945954",3
"946072",1
"946073",1
"946117",2
"946163",1
"946191",1
"946258",1
"946265",0
"946286",2
"946362",0
"946412",1
"946439",3
"946450",0
"946461",2
"946550",3
"946622",3
"946710",3
"946711",3
"946731",1
"946740",1
"946741",3
"946766",3
"946774",3
"946793",2
"946823",3
"946824",3
"946830",1
"946848",3
"946850",3
"946867",3
"946879",3
"946911",3
"946952",3
"947018",3
"947020",1
"947021",3
"947030",3
"947042",3
"947063",1
"947099",1
"947122",1
"947142",1
"947183",1
"947189",1
"947192",1
"947204",1
"947205",1
"947207",1
"947213",1
"947225",1
"947273",1
"947306",1
"947351",1
"947381",1
"947402",1
"947430",1
"947439",2
"947450",2
"947454",2
"947526",1
"947631",1
"948154",3
"948685",2
"948777",1
"948874",1
"948876",2
"948954",2
"948963",2
"948999",1
"949114",2
"949248",2
"949269",2
"949282",2
"949296",2
"949299",1
"949302",1
"949306",1
"949329",2
"949338",1
"949344",1
"949353",1
"949383",2
"949392",1
"949413",1
"949415",1
"949419",1
"949434",1
"949437",1
"949442",1
"949446",1
"949455",1
"949483",1
"949485",1
"949559",1
"949575",2
"949576",1
"949581",2
"949591",2
"949597",2
"949605",2
"949608",2
"949631",1
"949645",2
"949647",2
"949689",2
"949692",2
"949708",1
"949719",0
"949764",0
"949770",0
"949774",0
"949785",0
"949885",1
"949908",2
"949910",1
"949912",1
"949914",2
"949917",2
"949935",2
"949941",2
"949950",2
"949959",2
"949966",2
"949971",2
"949974",2
"950013",2
"950016",2
"950041",1
"950046",1
"950057",2
"950145",1
"950215",1
"950237",1
"950320",2
"950322",2
"950328",2
"950337",2
"950343",2
"950346",2
"950355",2
"950358",2
"950367",2
"950374",2
"950393",2
"950394",2
"950403",1
"950439",2
"950440",2
"950442",2
"950445",2
"950457",2
"950460",2
"950472",2
"950481",1
"950484",1
"950490",1
"950496",1
"950502",1
"950508",1
"950511",1
"950524",1
"950526",1
"950529",1
"950532",1
"950538",1
"950541",1
"950544",1
"950556",3
"950577",2
"950581",2
"950586",2
"950601",2
"950610",2
"950613",2
"950669",1
"950702",1
"950716",1
"951038",2
"951062",3
"951156",2
"951235",2
"951255",3
"951359",2
"951542",1
"951554",1
"951833",1
"951851",1
"951895",1
"951905",0
"951994",1
"952010",3
"952044",1
"952055",1
"952093",3
"952110",1
"952112",3
"952144",5
"952158",5
"952182",1
"952183",5
"952229",1
"952399",1
"952405",0
"952406",0
"952426",1
"952432",1
"952435",0
"952480",1
"952556",0
"952576",1
"952577",1
"952659",2
"952670",2
"952674",2
"952676",2
"952688",2
"952705",1
"952740",1
"952762",2
"952789",1
"952832",2
"952835",1
"952863",1
"952896",2
"953040",1
"953073",1
"953260",1
"953389",2
"953401",2
"953403",1
"953612",2
"953694",1
"953734",0
"953748",0
"953779",2
"953954",2
"954055",1
"954130",2
"954205",1
"954214",2
"954240",1
"954252",1
"954381",1
"954393",2
"954411",1
"954414",1
"954439",1
"954975",1
"955098",1
"955349",1
"955393",1
"955418",1
"955451",1
"955454",1
"955457",1
"955469",1
"955481",1
"955503",1
"955505",1
"955514",1
"955526",2
"955532",3
"955533",3
"955535",2
"955538",2
"955542",3
"955575",2
"955577",2
"955595",2
"955613",2
"955616",2
"955622",2
"955628",2
"955631",2
"955637",2
"955646",2
"955652",2
"955653",2
"955661",2
"955662",2
"955664",2
"955671",2
"955682",2
"955684",2
"955692",2
"955711",2
"955715",2
"955736",2
"955739",2
"955742",2
"955764",4
"955778",3
"955784",3
"955787",1
"955790",3
"955796",3
"955802",3
"955805",3
"955812",3
"955814",3
"955820",3
"955825",3
"955826",3
"955874",3
"955875",2
"955884",3
"955892",2
"955898",2
"955899",4
"955914",3
"955916",3
"955934",2
"955937",2
"955950",2
"955959",2
"955973",2
"955991",2
"956000",2
"956003",0
"956012",1
"956013",1
"956016",1
"956022",2
"956044",1
"956057",1
"956058",1
"956060",2
"956067",1
"956070",1
"956087",1
"956112",1
"956143",1
"956146",1
"956147",1
"956150",1
"956153",2
"956162",2
"956165",2
"956177",3
"956186",3
"956192",2
"956195",2
"956201",1
"956210",2
"956234",2
"956237",2
"956240",2
"956249",2
"956261",1
"956268",1
"956270",1
"956271",1
"956276",1
"956288",2
"956291",4
"956294",4
"956297",3
"956300",3
"956303",4
"956309",4
"956315",4
"956318",1
"956319",4
"956324",5
"956327",1
"956333",3
"956339",1
"956345",3
"956348",3
"956375",1
"956384",1
"956396",1
"956399",1
"956408",2
"956423",1
"956465",1
"956475",2
"956480",1
"956483",2
"956492",2
"956501",3
"956504",2
"956505",2
"956507",1
"956516",2
"956519",2
"956522",2
"956535",1
"956537",1
"956540",1
"956541",1
"956543",3
"956546",1
"956549",1
"956555",1
"956564",2
"956567",2
"956573",1
"956577",1
"956579",1
"956594",1
"956607",1
"956612",1
"956619",3
"956630",1
"956642",1
"956657",3
"956660",1
"956663",1
"956669",1
"956672",1
"956675",3
"956684",1
"956702",1
"956705",2
"956708",2
"956711",1
"956720",2
"956723",2
"956727",2
"956729",1
"956735",2
"956744",2
"956756",2
"956777",2
"956780",2
"956783",2
"956786",1
"956795",2
"956801",1
"956804",2
"956813",2
"956816",2
"956823",2
"956825",2
"956831",2
"956832",2
"956834",2
"956840",1
"956843",2
"956849",2
"956856",2
"956864",2
"956867",2
"956879",2
"956894",2
"956900",2
"956912",2
"956916",2
"956925",2
"956927",2
"956933",2
"956951",2
"956957",2
"956969",2
"956978",2
"956990",2
"957011",2
"957014",2
"957026",2
"957032",2
"957038",2
"957050",2
"957053",2
"957060",2
"957068",2
"957071",1
"957074",2
"957080",2
"957083",2
"957089",2
"957092",2
"957095",2
"957119",2
"957128",2
"957134",2
"957137",2
"957146",2
"957154",2
"957176",2
"957182",2
"957194",2
"957200",3
"957212",3
"957218",3
"957224",3
"957227",3
"957236",3
"957242",2
"957257",2
"957263",2
"957266",2
"957281",2
"957282",2
"957284",2
"957305",2
"957316",2
"957317",2
"957320",2
"957323",1
"957338",1
"957341",1
"957347",2
"957350",2
"957359",1
"957362",1
"957368",1
"957386",1
"957390",1
"957398",1
"957404",1
"957411",1
"957425",1
"957443",2
"957450",1
"957456",1
"957462",1
"957473",1
"957485",1
"957491",1
"957496",1
"957511",1
"957565",1
"957576",2
"957579",1
"957585",1
"957586",2
"957589",1
"957601",1
"957602",1
"957790",3
"957793",3
"957798",1
"957799",3
"957808",3
"957823",3
"957835",2
"957838",2
"957847",3
"957863",3
"957878",1
"957901",3
"957911",3
"957914",3
"957920",3
"957934",3
"957935",3
"957940",3
"957946",3
"957947",3
"957955",3
"957976",1
"957977",1
"957985",1
"957988",1
"957989",1
"958003",1
"958008",2
"958009",2
"958016",2
"958100",1
"958207",2
"958208",2
"958210",2
"958225",1
"958240",2
"958246",2
"958258",1
"958261",1
"958267",1
"958276",1
"958292",1
"958300",1
"958315",1
"958321",1
"958342",1
"958346",1
"958348",1
"958351",1
"958361",1
"958363",1
"958366",1
"958372",1
"958376",1
"958378",1
"958379",1
"958390",1
"958396",1
"958403",1
"958405",1
"958464",1
"958628",1
"958630",1
"958631",1
"958633",1
"958648",1
"958654",1
"958660",1
"958667",1
"958670",1
"958675",1
"958678",1
"958681",1
"958685",1
"958687",1
"958949",1
"958954",1
"958966",1
"958969",1
"958972",1
"958975",1
"958978",1
"958985",1
"959011",1
"959017",1
"959024",1
"959026",1
"959034",1
"959035",1
"959038",1
"959043",1
"959050",1
"959057",1
"959062",1
"959065",1
"959067",1
"959088",1
"959110",3
"959114",3
"959126",3
"959138",1
"959147",1
"959148",1
"959154",1
"959163",1
"959164",1
"959180",1
"959212",1
"959217",1
"959239",1
"959243",1
"959259",1
"959262",1
"959271",1
"959274",1
"959275",1
"959283",1
"959286",1
"959296",1
"959299",1
"959301",1
"959313",1
"959322",2
"959328",1
"959349",1
"959355",1
"959360",1
"959361",1
"959362",1
"959365",1
"959367",1
"959370",1
"959373",1
"959388",1
"959392",1
"959712",1
"959718",1
"959727",1
"959730",1
"959745",1
"959751",1
"959775",1
"959776",4
"959781",1
"959784",1
"959797",1
"959798",1
"959799",1
"959808",1
"959809",1
"959832",1
"959833",1
"959835",1
"959838",1
"959841",1
"959847",1
"959853",1
"959865",1
"959874",1
"959877",1
"959878",1
"959885",1
"959886",1
"959889",1
"959901",1
"959928",1
"959934",1
"959940",1
"959943",1
"959952",1
"959955",2
"959964",1
"959967",1
"959973",1
"959988",1
"959989",1
"959994",1
"960001",1
"960003",1
"960013",1
"960014",1
"960020",1
"960021",1
"960024",1
"960025",1
"960045",1
"960069",1
"960072",1
"960075",1
"960081",1
"960099",1
"960105",1
"960108",1
"960111",1
"960117",1
"960126",0
"960129",0
"960198",1
"960213",5
"960216",1
"960228",1
"960234",1
"960237",1
"960238",1
"960246",1
"960247",1
"960252",1
"960255",1
"960261",1
"960264",1
"960265",1
"960266",1
"960270",1
"960271",2
"960276",1
"960279",1
"960291",3
"960318",1
"960319",1
"960321",1
"960324",1
"960327",1
"960329",1
"960342",1
"960345",1
"960357",1
"960368",1
"960371",1
"960372",1
"960375",1
"960382",1
"960383",1
"960402",1
"960414",1
"960420",1
"960442",1
"960467",1
"960495",1
"960498",1
"960505",1
"960510",1
"960531",1
"960537",1
"960540",1
"960543",1
"960546",1
"960553",1
"960554",1
"960555",1
"960556",1
"960564",1
"960570",1
"960579",1
"960588",1
"960597",1
"960600",1
"960603",1
"960606",1
"960627",1
"960630",1
"960639",1
"960648",1
"960654",1
"960672",1
"960679",1
"960720",1
"960781",1
"960954",1
"960990",2
"961122",2
"961164",1
"961176",1
"961179",1
"961182",1
"961188",1
"961191",1
"961195",1
"961197",1
"961203",1
"961215",1
"961224",1
"961225",1
"961227",1
"961229",1
"961233",1
"961257",1
"961391",1
"961489",1
"961491",1
"961501",2
"961503",1
"961506",1
"961516",1
"961518",1
"961521",1
"961533",1
"961536",1
"961539",1
"961553",2
"961554",1
"961560",1
"961563",1
"961889",1
"961932",1
"962121",1
"962167",1
"962351",1
"962384",2
"962462",1
"962472",1
"962568",1
"962666",1
"962669",1
"962685",1
"962728",1
"962733",1
"962743",1
"962744",1
"962749",1
"962752",1
"962754",1
"962757",1
"962769",1
"962771",1
"962772",1
"962788",1
"962796",1
"962797",1
"962799",1
"962802",1
"962803",1
"962821",1
"962828",1
"962830",1
"962832",1
"962854",1
"962856",1
"962894",1
"962910",1
"962913",1
"962915",1
"962918",1
"962920",1
"962956",1
"962969",1
"962993",1
"962996",1
"962998",1
"963000",1
"963138",1
"963201",1
"963204",1
"963207",1
"963213",1
"963222",1
"963228",1
"963234",1
"963237",1
"963240",1
"963249",1
"963252",1
"963255",1
"963273",1
"963288",1
"963297",1
"963306",1
"963309",1
"963357",1
"963519",0
"963534",0
"963536",0
"963537",1
"963546",1
"963552",1
"963555",1
"963564",1
"963570",1
"963573",1
"963576",1
"963586",2
"963591",1
"963606",1
"963609",1
"963612",1
"963642",1
"963648",1
"963657",1
"963666",1
"963672",1
"963687",1
"963690",1
"963696",1
"963697",1
"963699",1
"963723",1
"963726",1
"963732",2
"963735",1
"963741",1
"963744",1
"963762",1
"963765",1
"963767",2
"963774",1
"963781",1
"963783",1
"963796",1
"963798",1
"963805",2
"963809",1
"963816",1
"963825",1
"963834",1
"963840",1
"963843",1
"963862",1
"963863",1
"963866",1
"963867",1
"963882",1
"963885",1
"963900",1
"963909",1
"963915",1
"963921",1
"963925",1
"963926",1
"963933",1
"963939",1
"963951",1
"963957",1
"963966",1
"963972",1
"963975",1
"963982",1
"963987",1
"963990",4
"963993",2
"963999",1
"964002",2
"964005",2
"964008",1
"964027",1
"964029",1
"964053",1
"964074",1
"964084",1
"964086",1
"964098",1
"964101",1
"964104",1
"964116",1
"964122",1
"964131",1
"964134",1
"964140",1
"964146",1
"964152",2
"964155",0
"964158",0
"964167",1
"964168",1
"964171",1
"964203",1
"964209",1
"964215",1
"964227",1
"964236",1
"964251",1
"964261",5
"964263",0
"964264",0
"964266",0
"964270",1
"964272",1
"964278",2
"964284",1
"964293",1
"964305",1
"964317",1
"964323",1
"964338",1
"964341",1
"964347",1
"964350",1
"964353",1
"964356",1
"964380",1
"964395",1
"964401",1
"964404",1
"964407",1
"964419",1
"964425",1
"964434",1
"964435",1
"964437",1
"964443",1
"964452",1
"964458",1
"964485",1
"964488",2
"964500",2
"964506",1
"964515",1
"964524",1
"964527",1
"964528",1
"964530",1
"964539",1
"964555",1
"964557",1
"964560",1
"964569",1
"964592",1
"964593",1
"964596",1
"964599",1
"964602",1
"964608",1
"964620",1
"964623",1
"964626",1
"964632",1
"964638",1
"964653",1
"964656",1
"964668",1
"964669",1
"964672",1
"964675",1
"964680",1
"964695",1
"964701",1
"964716",1
"964738",1
"964746",1
"964758",1
"964776",1
"964779",1
"964782",1
"964788",1
"964791",1
"964794",1
"964800",1
"964806",1
"964809",1
"964812",1
"964821",1
"964824",1
"964827",1
"964830",1
"964831",1
"964833",1
"964836",1
"964854",1
"964860",1
"964863",1
"964887",1
"964890",1
"964908",1
"964960",1
"965017",1
"965023",1
"965026",1
"965029",1
"965038",1
"965043",1
"965044",1
"965056",1
"965068",1
"965074",1
"965119",1
"965155",1
"965203",1
"965218",1
"965221",1
"965233",1
"965236",1
"965242",1
"965257",1
"965260",1
"965266",1
"965269",1
"965276",1
"965281",1
"965287",1
"965302",1
"965308",2
"965320",1
"965332",1
"965344",1
"965350",1
"965353",1
"965359",1
"965362",1
"965372",2
"965374",1
"965377",1
"965384",1
"965386",1
"965401",1
"965413",1
"965420",1
"965428",1
"965434",1
"965437",1
"965440",1
"965452",1
"965453",1
"965455",1
"965467",1
"965470",1
"965485",1
"965491",1
"965509",1
"965512",1
"965518",1
"965521",1
"965524",1
"965527",1
"965533",1
"965536",1
"965560",1
"965563",1
"965564",1
"965566",1
"965590",1
"965593",1
"965599",1
"965602",1
"965728",1
"965729",1
"965730",1
"965731",1
"966260",1
"966276",1
"966286",1
"966470",2
"966767",1
"966944",1
"966947",1
"967019",3
"967067",1
"967124",1
"967319",1
"967655",1
"967868",2
"967919",1
"968120",2
"968262",1
"968270",1
"968315",1
"968712",2
"969330",2
"969405",2
"969504",1
"969516",1
"969519",1
"969522",1
"969525",1
"969537",1
"969552",1
"969600",1
"969740",1
"969974",1
"970181",1
"970196",1
"970211",1
"970212",1
"970226",1
"970232",1
"970247",1
"970256",2
"970268",1
"970280",1
"970286",1
"970289",1
"970301",2
"970313",1
"970316",1
"970325",1
"970343",1
"970346",1
"970349",1
"970355",1
"970361",1
"970367",1
"970368",1
"970376",1
"970379",1
"970400",1
"970402",1
"970409",1
"970414",1
"970430",1
"970433",1
"970454",1
"970469",2
"970472",12
"970475",2
"970478",1
"970505",1
"970508",1
"970514",1
"970532",1
"970535",1
"970538",1
"970544",1
"970551",1
"970556",1
"970565",2
"970571",1
"970577",1
"970580",1
"970583",1
"970587",1
"970588",2
"970592",1
"970595",1
"970625",1
"970631",1
"970640",1
"970646",1
"970655",1
"970670",1
"970676",1
"970682",1
"970685",1
"970694",1
"970697",1
"970700",1
"970709",1
"970721",2
"970739",2
"970742",2
"970752",1
"970766",2
"970778",1
"970781",1
"970784",1
"970787",1
"970805",1
"970811",1
"970815",1
"970817",1
"970823",1
"970826",1
"970841",1
"970850",1
"970851",1
"970856",1
"970871",2
"970880",1
"970883",1
"970892",1
"970895",1
"970898",1
"970901",1
"970907",1
"970913",1
"970928",1
"970943",1
"970946",1
"970952",1
"970955",1
"970958",1
"970976",1
"970979",1
"970985",1
"970988",1
"970991",1
"970993",1
"970997",1
"971021",1
"971022",1
"971024",1
"971025",1
"971027",1
"971048",1
"971066",2
"971075",1
"971081",1
"971096",1
"971097",1
"971108",1
"971111",1
"971112",1
"971114",2
"971117",1
"971163",1
"971245",3
"971263",1
"971285",1
"971286",1
"971555",1
"971566",2
"971568",2
"971569",2
"971653",1
"971815",2
"971926",1
"972055",2
"972412",1
"972425",2
"972514",2
"972593",1
"973017",1
"973227",1
"973325",1
"973452",1
"973471",1
"973843",1
"973912",1
"973949",1
"973958",1
"973985",1
"974128",2
"974171",2
"974252",1
"974293",2
"974299",1
"974313",2
"974324",2
"974439",1
"974446",2
"974522",1
"974527",1
"974644",1
"974778",2
"974895",1
"974925",1
"974941",2
"975034",2
"975147",1
"975271",2
"975371",1
"975430",1
"975440",2
"975581",1
"975632",1
"975879",2
"975935",1
"976037",3
"976102",2
"976305",1
"976315",1
"976444",1
"976469",2
"976638",2
"977031",1
"977111",1
"977250",2
"977334",2
"977352",1
"977368",1
"977521",1
"977562",1
"977598",1
"977601",1
"977604",1
"977632",1
"977638",1
"977724",1
"977742",1
"977797",1
"977841",2
"977865",1
"977912",2
"977979",1
"978207",2
"978398",3
"978471",1
"978474",1
"978702",2
"978761",1
"978851",1
"979074",2
"979113",2
"979122",1
"979135",2
"979203",1
"979287",1
"979315",1
"979318",2
"979320",1
"979397",2
"979426",1
"979483",2
"979546",1
"979612",2
"979887",1
"979963",1
"979993",1
"980013",1
"980061",1
"980068",2
"980143",2
"980203",2
"980258",2
"980324",1
"980365",1
"980489",1
"980684",1
"980788",1
"980849",1
"980869",1
"980953",2
"980984",1
"981011",2
"981024",2
"981045",1
"981062",2
"981228",1
"981238",1
"981266",1
