"","times_snp_appears"
"2312046",1
"2312049",1
"2312065",0
"2312066",1
"2312068",0
"2312090",1
"2312092",1
"2312093",1
"2312120",1
"2312123",1
"2312126",1
"2312138",1
"2312140",1
"2312142",1
"2312146",1
"2312166",1
"2312176",1
"2312179",1
"2312180",2
"2312183",1
"2312184",2
"2312197",2
"2312216",1
"2312218",1
"2312222",1
"2312224",1
"2312248",1
"2312479",1
"2312488",1
"2312608",1
"2312656",1
"2312707",2
"2312737",1
"2312740",2
"2312749",1
"2312755",1
"2312761",1
"2312767",1
"2312795",1
"2312833",1
"2312836",1
"2312860",2
"2312863",2
"2312881",2
"2312883",1
"2312905",2
"2312917",1
"2312920",2
"2312941",2
"2312947",2
"2312962",2
"2313013",1
"2313016",2
"2313019",1
"2313022",1
"2313025",1
"2313437",1
"2313661",1
"2313802",1
"2313809",1
"2313840",1
"2313849",1
"2313856",1
"2314141",1
"2314147",1
"2314150",1
"2314300",1
"2314673",1
"2314675",1
"2314684",1
"2314756",1
"2314766",1
"2314768",1
"2314773",1
"2314774",1
"2314783",1
"2314792",1
"2314798",1
"2314811",1
"2314813",1
"2314816",1
"2314847",1
"2314861",1
"2314907",1
"2314977",1
"2315054",1
"2315057",1
"2315075",1
"2315108",1
"2315141",1
"2315144",1
"2315159",1
"2315171",1
"2315177",1
"2315201",1
"2315211",1
"2315213",1
"2315222",1
"2315228",1
"2315369",1
"2315417",1
"2315435",1
"2315462",1
"2315545",1
"2315557",1
"2315585",1
"2315603",1
"2315615",1
"2315636",1
"2315684",1
"2315705",1
"2315720",1
"2315729",1
"2315741",1
"2315746",1
"2315759",1
"2315762",1
"2315795",1
"2315798",1
"2315861",1
"2315879",1
"2315953",1
"2315963",1
"2315966",1
"2315983",1
"2315989",1
"2315999",1
"2316005",1
"2316023",0
"2316026",0
"2316035",1
"2316038",1
"2316050",1
"2316053",1
"2316062",1
"2316070",1
"2316083",1
"2316095",1
"2316097",1
"2316103",1
"2316109",1
"2316121",1
"2316131",1
"2316139",1
"2316140",1
"2316148",1
"2316151",1
"2316167",1
"2316177",1
"2316178",1
"2316187",1
"2316193",1
"2316229",1
"2316235",1
"2316237",1
"2316256",1
"2316265",1
"2316271",1
"2316277",1
"2316280",1
"2316286",1
"2316307",1
"2316325",1
"2316343",1
"2316355",1
"2316363",1
"2316364",1
"2316384",1
"2316391",1
"2316392",1
"2316394",1
"2316475",1
"2316517",1
"2316550",1
"2316556",1
"2316562",1
"2316563",1
"2316607",1
"2316619",1
"2316628",1
"2316643",1
"2316663",1
"2316700",1
"2316718",1
"2316724",1
"2316766",1
"2316775",1
"2316778",1
"2316801",1
"2316802",1
"2316847",1
"2316850",1
"2316859",1
"2316879",1
"2316889",1
"2316892",1
"2316946",1
"2316949",1
"2316964",1
"2316967",1
"2316970",1
"2317029",1
"2317042",1
"2317074",1
"2317104",1
"2317111",1
"2317114",1
"2317120",1
"2317132",1
"2317150",1
"2317153",1
"2317162",1
"2317165",1
"2317171",1
"2317213",1
"2317249",1
"2317330",1
"2317357",1
"2317978",1
"2317984",1
"2317989",1
"2318002",1
"2318025",1
"2318080",1
"2318119",1
"2318122",1
"2318202",1
"2318203",1
"2318206",1
"2318296",1
"2318302",1
"2318311",1
"2318320",1
"2318322",1
"2318354",1
"2318362",1
"2318365",1
"2318371",1
"2318404",1
"2318440",1
"2318464",1
"2318479",1
"2318482",1
"2318500",1
"2318503",1
"2318530",1
"2318533",1
"2318548",1
"2318587",1
"2318590",1
"2318638",1
"2318683",1
"2318692",1
"2318730",1
"2318740",1
"2318743",1
"2318770",1
"2318797",1
"2318815",1
"2318848",1
"2318905",2
"2318908",1
"2318929",1
"2319003",1
"2319007",1
"2319049",1
"2319051",1
"2319059",1
"2319061",1
"2319121",1
"2319133",1
"2319148",1
"2319159",1
"2319166",1
"2319181",1
"2319184",1
"2319232",1
"2319241",1
"2319341",1
"2319467",1
"2319482",1
"2319503",1
"2319566",1
"2319572",1
"2319593",1
"2319596",1
"2319626",1
"2319692",1
"2319725",1
"2319767",1
"2319794",1
"2319797",1
"2319803",1
"2319806",1
"2319812",1
"2319827",1
"2319857",1
"2319878",1
"2319884",1
"2319895",1
"2319899",1
"2320025",1
"2320058",1
"2320073",1
"2320127",1
"2320139",1
"2320160",1
"2320163",1
"2320172",1
"2320184",1
"2320229",1
"2320265",1
"2320268",1
"2320277",1
"2320280",1
"2320319",1
"2320328",1
"2320361",1
"2320387",1
"2320394",1
"2320409",1
"2320445",1
"2320462",1
"2320466",1
"2320480",1
"2320523",1
"2320589",1
"2320725",1
"2320729",1
"2320812",1
"2320830",1
"2320839",1
"2320872",1
"2320878",1
"2320920",1
"2320935",1
"2320941",0
"2320950",1
"2320980",1
"2320986",1
"2321019",1
"2321022",1
"2321040",1
"2321070",1
"2321073",1
"2321277",1
"2321319",1
"2321333",1
"2321334",1
"2321349",1
"2321355",1
"2321363",1
"2321409",1
"2321436",1
"2321451",1
"2321463",1
"2321469",1
"2321475",1
"2321520",1
"2321532",1
"2321535",1
"2321541",1
"2321556",1
"2321571",1
"2321580",1
"2321583",1
"2321595",0
"2321613",1
"2321619",1
"2321724",0
"2321727",1
"2321733",1
"2321739",1
"2321763",1
"2321781",1
"2321796",1
"2321802",1
"2321814",1
"2321838",1
"2321850",1
"2321859",1
"2321865",0
"2321901",1
"2321907",1
"2321917",1
"2321922",1
"2321934",1
"2321961",1
"2322005",1
"2322012",1
"2322030",1
"2322057",1
"2322138",1
"2322178",1
"2322251",1
"2322353",1
"2322356",1
"2322416",1
"2322437",1
"2322443",1
"2322446",1
"2322470",1
"2322482",1
"2322488",1
"2322491",1
"2322524",1
"2322539",1
"2322542",1
"2322578",1
"2322584",1
"2322605",1
"2322608",1
"2322614",1
"2322650",1
"2322659",1
"2322671",1
"2322779",1
"2322809",1
"2322824",1
"2322827",1
"2322836",1
"2322845",1
"2322854",1
"2322887",1
"2322908",1
"2322923",1
"2322928",1
"2322929",1
"2322935",1
"2322938",1
"2322950",1
"2322995",1
"2323007",1
"2323016",1
"2323022",1
"2323043",1
"2323091",1
"2323097",1
"2323109",1
"2323124",1
"2323172",1
"2323178",1
"2323244",0
"2323253",1
"2323257",1
"2323268",1
"2323274",1
"2323307",0
"2323325",1
"2323333",1
"2323334",1
"2323346",1
"2323353",1
"2323400",1
"2323406",1
"2323511",1
"2323789",1
"2323791",1
"2323825",1
"2323828",1
"2323867",1
"2323876",1
"2323885",1
"2323888",1
"2323891",1
"2323927",1
"2323990",1
"2324023",0
"2324035",1
"2324258",1
"2324260",1
"2324284",1
"2324290",1
"2324302",1
"2324416",1
"2324515",1
"2324569",1
"2324575",1
"2324617",1
"2324620",1
"2324655",1
"2324665",1
"2324708",1
"2324725",1
"2324734",1
"2324767",0
"2324785",1
"2324791",1
"2324794",1
"2324821",1
"2324839",1
"2324848",1
"2324913",1
"2324981",1
"2324985",1
"2325036",1
"2325042",1
"2325045",1
"2325081",1
"2325087",1
"2325095",1
"2325097",1
"2325099",1
"2325148",1
"2325167",1
"2325178",1
"2325309",1
"2325339",1
"2325434",1
"2325482",1
"2325485",1
"2325509",1
"2325512",1
"2325524",1
"2325587",1
"2325616",1
"2325617",1
"2325638",1
"2325651",1
"2325662",1
"2325665",1
"2325677",1
"2325695",1
"2325707",1
"2325713",1
"2325731",0
"2325761",0
"2325782",1
"2325803",0
"2325818",1
"2325827",1
"2325839",0
"2325842",1
"2325845",0
"2325848",1
"2325860",1
"2325869",1
"2325875",0
"2325881",1
"2325887",1
"2325896",1
"2325938",1
"2325941",1
"2325953",0
"2325968",1
"2325977",1
"2326022",1
"2326106",1
"2326118",1
"2326148",1
"2326184",1
"2326186",0
"2326235",1
"2326238",1
"2326259",0
"2326404",1
"2326428",1
"2326528",1
"2326543",1
"2326549",1
"2326570",1
"2326591",1
"2326633",1
"2326639",1
"2326660",1
"2326665",1
"2326666",1
"2326672",1
"2326684",1
"2326717",1
"2326723",1
"2326738",1
"2326786",1
"2326822",1
"2326834",1
"2326862",1
"2326888",1
"2326891",1
"2326897",1
"2326996",1
"2327011",1
"2327014",1
"2327017",1
"2327032",1
"2327062",1
"2327074",1
"2327077",1
"2327131",1
"2327137",1
"2327140",1
"2327155",1
"2327164",1
"2327212",1
"2327254",1
"2327362",1
"2327368",1
"2327446",1
"2327519",1
"2327538",1
"2327540",1
"2327547",1
"2327609",1
"2327637",1
"2327643",1
"2327646",1
"2327721",1
"2327724",1
"2327799",1
"2327829",1
"2327871",1
"2327970",1
"2327979",1
"2327997",1
"2328002",1
"2328003",1
"2328030",1
"2328099",1
"2328105",1
"2328129",1
"2328135",1
"2328147",1
"2328150",1
"2328156",1
"2328177",2
"2328222",1
"2328240",1
"2328297",1
"2328303",1
"2328315",1
"2328336",1
"2328348",1
"2328390",1
"2328402",1
"2328462",1
"2328486",1
"2328509",1
"2328534",1
"2328537",1
"2328538",1
"2328567",1
"2328573",1
"2328574",1
"2328579",1
"2328582",1
"2328615",1
"2328628",1
"2328632",1
"2328645",1
"2328660",1
"2328668",1
"2328672",1
"2328678",1
"2328693",1
"2328724",1
"2328732",1
"2328750",1
"2328765",1
"2328769",1
"2329082",1
"2329153",1
"2329232",1
"2329292",1
"2329295",1
"2329304",1
"2329328",1
"2329331",1
"2329334",1
"2329442",1
"2329469",1
"2329472",1
"2329508",2
"2329622",1
"2329673",1
"2329688",1
"2329691",1
"2329721",1
"2329731",1
"2329741",1
"2329760",1
"2329763",1
"2329778",1
"2329780",1
"2329787",1
"2329885",1
"2329916",1
"2329934",1
"2329967",1
"2330056",1
"2330063",1
"2330163",1
"2330186",1
"2330193",1
"2330217",1
"2330232",1
"2330241",1
"2330256",1
"2330270",1
"2330286",1
"2330301",1
"2330313",0
"2330324",1
"2330340",1
"2330343",0
"2330367",0
"2330370",1
"2330395",1
"2330403",1
"2330436",1
"2330439",1
"2330445",1
"2330496",1
"2330514",0
"2330517",0
"2330535",0
"2330562",1
"2330589",1
"2330598",1
"2330614",1
"2330646",1
"2330673",0
"2330736",1
"2330748",0
"2330766",1
"2330772",0
"2330778",1
"2330784",0
"2330805",1
"2330811",1
"2330842",1
"2330856",1
"2330871",1
"2330898",1
"2330904",1
"2330906",1
"2330918",1
"2330924",1
"2330930",1
"2331012",1
"2331021",1
"2331083",1
"2331095",1
"2331096",1
"2331123",1
"2331189",1
"2331246",1
"2331264",1
"2331285",1
"2331403",1
"2331440",1
"2331482",1
"2331509",1
"2331518",1
"2331533",1
"2331551",1
"2331671",1
"2331919",1
"2331943",1
"2331961",1
"2332000",1
"2332054",1
"2332114",1
"2332120",1
"2332138",1
"2332171",1
"2332177",1
"2332180",1
"2332216",1
"2332219",1
"2332221",1
"2332222",1
"2332240",1
"2332285",1
"2332324",1
"2332348",1
"2332385",1
"2332426",1
"2332441",1
"2332453",1
"2332480",1
"2332483",1
"2332570",1
"2332676",2
"2332767",1
"2332836",1
"2332863",1
"2332932",1
"2332935",1
"2333013",1
"2333031",1
"2333268",1
"2333343",1
"2333349",1
"2333388",1
"2333437",1
"2333459",1
"2333493",1
"2333499",1
"2333507",1
"2333523",1
"2333526",1
"2333537",1
"2333550",1
"2333565",1
"2333619",1
"2333628",1
"2333631",1
"2333634",1
"2333647",1
"2333664",1
"2333667",1
"2333670",1
"2333691",1
"2333742",1
"2333772",1
"2333775",1
"2333802",1
"2333844",1
"2333898",1
"2333940",1
"2334024",1
"2334047",1
"2334072",1
"2334079",1
"2334171",1
"2334204",1
"2334219",1
"2334234",1
"2334237",1
"2334251",1
"2334285",1
"2334330",1
"2334348",1
"2334431",1
"2334432",1
"2334446",1
"2334447",1
"2334450",1
"2334486",1
"2334489",1
"2334492",1
"2334585",1
"2334630",1
"2334726",1
"2334747",1
"2334753",1
"2334756",1
"2334765",1
"2334768",1
"2334807",1
"2334810",1
"2334819",1
"2334831",1
"2334834",1
"2334842",1
"2334849",1
"2334960",1
"2334982",1
"2335019",1
"2335082",1
"2335157",1
"2335169",1
"2335172",1
"2335190",1
"2335223",1
"2335229",1
"2335249",1
"2335277",1
"2335322",1
"2335352",1
"2335370",1
"2335375",1
"2335525",1
"2335537",1
"2335588",1
"2335590",1
"2335663",1
"2335666",1
"2335741",1
"2335762",1
"2335771",1
"2335869",1
"2335873",1
"2335942",1
"2335951",1
"2335954",1
"2335963",1
"2335981",1
"2335984",1
"2335996",1
"2336002",1
"2336101",1
"2336104",2
"2336113",2
"2336128",1
"2336131",1
"2336242",1
"2336263",1
"2336329",1
"2336413",1
"2336418",1
"2336765",1
"2336902",1
"2336909",1
"2336936",1
"2336966",1
"2336984",1
"2336986",1
"2336994",0
"2336998",0
"2337015",0
"2337017",0
"2337028",1
"2337030",0
"2337041",1
"2337054",1
"2337060",1
"2337062",2
"2337074",1
"2337090",1
"2337206",1
"2337386",1
"2337395",1
"2337404",1
"2337431",1
"2337462",1
"2337500",1
"2337518",1
"2337524",1
"2337653",1
"2337698",1
"2337701",1
"2337704",1
"2337710",1
"2337713",1
"2337722",1
"2337848",1
"2337875",1
"2337896",2
"2337902",1
"2337905",1
"2337914",1
"2337939",1
"2337941",1
"2337971",1
"2337986",1
"2338003",1
"2338004",1
"2338007",1
"2338013",1
"2338064",1
"2338127",1
"2338136",1
"2338139",1
"2338151",1
"2338169",1
"2338175",1
"2338176",1
"2338178",1
"2338181",1
"2338187",1
"2338190",1
"2338193",1
"2338202",1
"2338239",1
"2338277",1
"2338424",0
"2338496",0
"2338601",1
"2338610",1
"2338682",1
"2338709",1
"2338715",1
"2338721",1
"2338723",1
"2338742",1
"2338758",1
"2338762",1
"2338764",2
"2338775",2
"2338781",1
"2338812",2
"2338825",2
"2338827",2
"2338831",2
"2339009",1
"2339063",1
"2339079",1
"2339275",1
"2339278",1
"2339281",1
"2339284",1
"2339290",1
"2339296",1
"2339311",2
"2339335",1
"2339344",1
"2339392",1
"2339410",1
"2339599",1
"2339626",1
"2339635",1
"2339680",1
"2339683",2
"2339686",1
"2339689",1
"2339690",1
"2339695",1
"2339698",1
"2339704",1
"2339710",1
"2339722",2
"2339723",1
"2339728",1
"2339734",1
"2339755",1
"2339764",1
"2339767",1
"2339779",1
"2339782",1
"2339790",1
"2339797",1
"2339800",1
"2339809",1
"2339812",1
"2339823",1
"2339824",1
"2339833",1
"2339836",1
"2339851",1
"2339889",1
"2339902",2
"2339923",0
"2339934",1
"2339935",1
"2339938",1
"2339939",1
"2339944",1
"2339952",1
"2340091",1
"2340124",1
"2340135",1
"2340148",1
"2340154",1
"2340225",1
"2340234",1
"2340262",1
"2340280",1
"2340283",2
"2340370",2
"2340373",1
"2340439",1
"2340442",1
"2340459",1
"2340460",2
"2340468",1
"2340486",1
"2340496",1
"2340592",1
"2340640",1
"2340673",1
"2340688",1
"2340703",1
"2340709",1
"2340778",1
"2340814",1
"2340835",1
"2340880",1
"2341174",1
"2341261",1
"2341285",2
"2341309",1
"2341326",2
"2341327",1
"2341330",1
"2341336",1
"2341348",2
"2341441",1
"2341447",1
"2341558",1
"2341576",2
"2341680",1
"2341796",1
"2341799",1
"2341907",1
"2341961",1
"2341991",1
"2342006",1
"2342012",1
"2342024",1
"2342032",1
"2342057",1
"2342129",1
"2342147",1
"2342167",1
"2342189",1
"2342212",1
"2342530",1
"2342555",1
"2342578",2
"2342588",1
"2342665",1
"2342685",1
"2342694",1
"2342701",1
"2342811",1
"2342848",1
"2342913",2
"2342917",1
"2342928",1
"2343019",1
"2343117",1
"2343126",1
"2343142",1
"2343195",1
"2343213",2
"2343234",1
"2343246",1
"2343277",1
"2343282",1
"2343294",1
"2343309",1
"2343315",2
"2343336",1
"2343340",1
"2343345",1
"2343438",1
"2343450",1
"2343453",2
"2343468",2
"2343477",1
"2343498",1
"2343510",1
"2343564",1
"2343603",1
"2343606",1
"2343621",2
"2343627",2
"2343630",1
"2343633",1
"2343648",1
"2343654",1
"2343660",1
"2343678",1
"2343691",1
"2343702",1
"2343720",1
"2343735",1
"2343792",1
"2343813",1
"2343820",1
"2343903",1
"2343912",1
"2343918",1
"2343984",1
"2344035",1
"2344053",2
"2344170",2
"2344188",1
"2344194",1
"2344203",1
"2344209",1
"2344218",1
"2344234",1
"2344239",1
"2344241",1
"2344245",1
"2344248",1
"2344251",1
"2344272",2
"2344279",1
"2344308",1
"2344338",1
"2344341",1
"2344395",2
"2344398",1
"2344458",1
"2344497",1
"2344509",1
"2344620",1
"2344623",1
"2344650",1
"2344677",1
"2344689",1
"2344692",1
"2344725",1
"2344788",1
"2344791",1
"2344806",1
"2344812",1
"2344815",1
"2344838",1
"2344857",1
"2344911",1
"2344914",1
"2344917",1
"2344920",1
"2344929",1
"2344930",1
"2344947",1
"2344998",1
"2345013",1
"2345017",1
"2345025",1
"2345032",1
"2345070",1
"2345076",1
"2345082",1
"2345094",1
"2345106",2
"2345130",1
"2345166",1
"2345220",2
"2345236",0
"2345255",1
"2345260",2
"2345263",0
"2345271",1
"2345277",1
"2345279",1
"2345283",1
"2345316",1
"2345348",1
"2345355",1
"2345365",1
"2345370",1
"2345405",1
"2345512",1
"2345517",1
"2345523",1
"2345524",1
"2345539",1
"2345544",1
"2345556",1
"2345598",1
"2345601",1
"2345602",2
"2345609",1
"2345629",1
"2345638",1
"2345661",1
"2345664",1
"2345721",1
"2345724",1
"2345725",1
"2345730",1
"2345764",1
"2345772",2
"2345817",1
"2345826",1
"2345856",1
"2345877",2
"2345889",2
"2345907",1
"2345917",1
"2345919",1
"2345964",1
"2346009",1
"2346076",1
"2346077",1
"2346222",1
"2346245",1
"2346308",2
"2346498",1
"2346500",1
"2346518",1
"2346529",1
"2346533",1
"2346570",1
"2346576",1
"2346580",1
"2346581",1
"2346632",1
"2346635",1
"2346648",1
"2346650",1
"2346659",1
"2346662",1
"2346684",1
"2346686",1
"2346697",1
"2346698",1
"2346707",0
"2346710",1
"2346742",1
"2346770",1
"2346818",1
"2346820",1
"2346824",1
"2346908",1
"2346911",1
"2346912",2
"2346917",1
"2346959",1
"2346997",2
"2347000",1
"2347032",1
"2347086",1
"2347115",1
"2347172",1
"2347181",2
"2347187",1
"2347190",1
"2347193",1
"2347253",1
"2347259",1
"2347275",1
"2347317",2
"2347319",1
"2347320",1
"2347361",1
"2347391",1
"2347403",1
"2347418",1
"2347535",1
"2347541",1
"2347547",1
"2347550",1
"2347551",1
"2347556",1
"2347559",1
"2347562",1
"2347568",1
"2347589",1
"2347613",1
"2347626",2
"2347634",1
"2347649",1
"2347655",1
"2347670",1
"2347673",1
"2347675",1
"2347679",2
"2347703",1
"2347757",1
"2347766",1
"2347769",1
"2347790",1
"2347793",1
"2347799",1
"2347805",1
"2347808",1
"2347811",1
"2347823",1
"2347844",1
"2347853",1
"2347862",1
"2347871",1
"2347892",1
"2347904",1
"2347916",1
"2347917",1
"2347919",1
"2347925",1
"2347931",1
"2347964",1
"2348000",1
"2348009",1
"2348033",1
"2348132",2
"2348135",0
"2348148",1
"2348156",0
"2348159",2
"2348165",0
"2348170",0
"2348186",0
"2348189",0
"2348205",1
"2348216",0
"2348231",0
"2348233",1
"2348234",0
"2348235",1
"2348245",0
"2348254",2
"2348255",0
"2348261",0
"2348265",1
"2348270",0
"2348273",1
"2348293",1
"2348294",1
"2348321",1
"2348324",0
"2348330",1
"2348336",0
"2348339",0
"2348351",0
"2348354",2
"2348376",2
"2348408",2
"2348426",1
"2348462",0
"2348479",2
"2348490",2
"2348492",1
"2348502",1
"2348574",1
"2348610",1
"2348615",2
"2348618",0
"2348629",1
"2348645",1
"2348652",1
"2348654",0
"2348657",0
"2348674",1
"2348676",1
"2348684",1
"2348691",1
"2348703",1
"2348718",1
"2348721",1
"2348757",1
"2348760",1
"2348766",1
"2348770",2
"2348772",2
"2348786",1
"2348787",1
"2348790",1
"2348799",1
"2348802",1
"2348805",1
"2348808",2
"2348823",1
"2348836",1
"2348922",1
"2348944",1
"2348949",1
"2348952",1
"2348970",1
"2348996",1
"2349002",1
"2349012",1
"2349027",1
"2349033",1
"2349035",1
"2349039",1
"2349050",1
"2349075",1
"2349078",1
"2349087",1
"2349093",1
"2349095",1
"2349096",1
"2349100",1
"2349105",1
"2349107",2
"2349112",1
"2349135",1
"2349150",1
"2349158",2
"2349165",1
"2349177",1
"2349186",1
"2349194",1
"2349212",2
"2349222",1
"2349223",1
"2349242",1
"2349258",2
"2349263",1
"2349267",1
"2349274",1
"2349293",1
"2349294",1
"2349296",1
"2349297",1
"2349300",1
"2349320",1
"2349333",1
"2349383",2
"2349384",2
"2349389",2
"2349432",2
"2349447",1
"2349449",1
"2349456",1
"2349467",1
"2349475",1
"2349480",1
"2349495",1
"2349502",1
"2349528",1
"2349529",1
"2349531",1
"2349534",1
"2349555",1
"2349578",1
"2349595",1
"2349621",1
"2349623",1
"2349636",1
"2349645",1
"2349695",1
"2349710",1
"2349753",1
"2349759",1
"2349774",2
"2349780",1
"2349795",1
"2349798",1
"2349828",2
"2349829",2
"2349831",2
"2349843",1
"2349846",1
"2349855",1
"2349857",1
"2349860",1
"2349867",1
"2349878",1
"2349897",1
"2349915",1
"2349918",1
"2349927",1
"2349933",1
"2349956",1
"2349957",1
"2349972",2
"2349975",2
"2349987",1
"2350031",2
"2350100",1
"2350101",1
"2350104",1
"2350179",1
"2350185",1
"2350203",1
"2350208",1
"2350236",1
"2350290",1
"2350295",1
"2350320",1
"2350350",1
"2350356",1
"2350359",1
"2350380",2
"2350463",2
"2350543",1
"2350571",1
"2350579",1
"2350583",1
"2350594",1
"2350597",1
"2350613",1
"2350619",1
"2350646",2
"2350656",1
"2350661",2
"2350668",2
"2350673",1
"2350688",2
"2350694",2
"2350697",1
"2350700",1
"2350718",1
"2350730",1
"2350734",1
"2350748",1
"2350753",1
"2350759",1
"2350817",1
"2350819",1
"2350822",1
"2350823",1
"2350834",1
"2350840",1
"2350844",1
"2350901",1
"2350916",1
"2350919",1
"2350922",1
"2350924",1
"2350925",1
"2350928",1
"2351012",1
"2351021",1
"2351031",1
"2351033",1
"2351036",1
"2351081",0
"2351083",0
"2351086",1
"2351095",1
"2351099",1
"2351117",1
"2351122",0
"2351174",1
"2351254",1
"2351296",1
"2351302",1
"2351316",1
"2351323",1
"2351334",2
"2351335",2
"2351359",1
"2351367",1
"2351374",1
"2351381",1
"2351383",1
"2351399",1
"2351416",1
"2351440",2
"2351443",2
"2351452",1
"2351470",1
"2351479",1
"2351491",1
"2351494",2
"2351500",1
"2351518",1
"2351545",1
"2351547",1
"2351548",1
"2351587",1
"2351647",2
"2351662",1
"2351668",1
"2351676",1
"2351680",1
"2351689",1
"2351695",1
"2351731",2
"2351779",1
"2351788",1
"2351864",1
"2351885",1
"2351891",1
"2351901",1
"2351907",1
"2351908",1
"2351910",1
"2351914",1
"2351946",1
"2352180",1
"2352283",1
"2352299",2
"2352326",1
"2352347",1
"2352355",1
"2352509",0
"2352514",0
"2352517",1
"2352525",0
"2352529",0
"2352532",0
"2352534",0
"2352570",2
"2352600",1
"2352602",1
"2352608",1
"2352624",1
"2352627",1
"2352727",1
"2352793",1
"2352866",1
"2352871",1
"2352884",1
"2352889",1
"2352898",1
"2352901",1
"2352910",1
"2352928",1
"2352931",1
"2352934",1
"2352937",1
"2352943",1
"2352979",1
"2353006",1
"2353014",1
"2353015",1
"2353021",1
"2353051",1
"2353078",2
"2353159",1
"2353174",1
"2353182",1
"2353198",1
"2353201",1
"2353204",1
"2353210",2
"2353225",2
"2353276",1
"2353285",1
"2353289",1
"2353294",1
"2353309",2
"2353312",1
"2353324",1
"2353378",1
"2353381",1
"2353393",1
"2353408",1
"2353411",1
"2353424",1
"2353426",1
"2353427",2
"2353435",1
"2353454",1
"2353456",1
"2353462",1
"2353465",2
"2353474",1
"2353478",1
"2353495",2
"2353498",2
"2353543",1
"2353552",1
"2353555",1
"2353624",1
"2353651",1
"2353654",2
"2353693",2
"2353696",1
"2353717",1
"2353777",1
"2353780",1
"2353813",1
"2353834",2
"2353840",2
"2353846",1
"2353849",0
"2353852",1
"2353874",1
"2353888",2
"2353909",2
"2353913",1
"2353921",1
"2353928",1
"2353940",1
"2353943",1
"2353976",1
"2354001",1
"2354028",1
"2354121",1
"2354145",1
"2354154",1
"2354193",1
"2354217",2
"2354271",1
"2354289",1
"2354295",2
"2354344",2
"2354347",2
"2354349",2
"2354403",1
"2354406",2
"2354421",1
"2354448",1
"2354451",2
"2354508",1
"2354511",1
"2354520",1
"2354532",1
"2354547",1
"2354553",1
"2354619",1
"2354625",1
"2354637",1
"2354640",1
"2354646",1
"2354679",2
"2354748",1
"2354751",2
"2354775",1
"2354781",1
"2354787",1
"2354892",1
"2354904",1
"2354910",2
"2354916",1
"2354923",2
"2354937",1
"2354949",1
"2354955",1
"2354958",1
"2354961",1
"2354970",1
"2354973",1
"2354982",2
"2354988",2
"2354994",2
"2355003",1
"2355004",2
"2355006",0
"2355072",2
"2355078",2
"2355081",2
"2355084",2
"2355087",1
"2355090",1
"2355105",1
"2355111",1
"2355114",2
"2355117",2
"2355120",1
"2355141",2
"2355157",1
"2355165",1
"2355183",1
"2355216",2
"2355219",1
"2355225",2
"2355253",1
"2355258",1
"2355261",1
"2355267",1
"2355270",0
"2355276",1
"2355288",2
"2355324",2
"2355327",1
"2355328",0
"2355336",1
"2355339",0
"2355342",1
"2355378",1
"2355384",2
"2355390",1
"2355396",2
"2355399",2
"2355402",1
"2355414",1
"2355417",1
"2355432",2
"2355438",2
"2355543",1
"2355546",1
"2355552",2
"2355591",1
"2355618",1
"2355621",1
"2355622",1
"2355663",1
"2355672",1
"2355712",2
"2355747",2
"2355778",1
"2355780",1
"2355786",1
"2355834",1
"2355837",1
"2355843",1
"2355852",1
"2355853",1
"2355864",1
"2355870",1
"2355909",0
"2355927",1
"2355960",1
"2355963",1
"2356065",1
"2356077",1
"2356104",1
"2356105",1
"2356131",1
"2356134",1
"2356135",1
"2356137",1
"2356173",1
"2356209",1
"2356236",1
"2356260",1
"2356269",1
"2356326",1
"2356339",2
"2356357",1
"2356362",1
"2356416",2
"2356422",1
"2356434",1
"2356479",2
"2356482",2
"2356531",1
"2356665",2
"2356671",1
"2356674",2
"2356680",1
"2356710",1
"2356830",1
"2356833",1
"2356836",1
"2356845",1
"2356881",2
"2356895",1
"2356896",1
"2356899",1
"2356902",1
"2356905",1
"2356974",1
"2357004",1
"2357031",1
"2357058",1
"2357163",1
"2357253",1
"2357256",1
"2357259",1
"2357316",1
"2357322",1
"2357358",1
"2357397",1
"2357400",1
"2357406",1
"2357433",1
"2357440",1
"2357445",1
"2357451",1
"2357466",1
"2357472",1
"2357490",1
"2357514",1
"2357520",1
"2357523",1
"2357541",1
"2357548",1
"2357568",1
"2357601",1
"2357619",1
"2357634",1
"2357637",1
"2357643",1
"2357683",1
"2357685",1
"2357697",1
"2357700",1
"2357739",1
"2357757",1
"2357781",1
"2357793",1
"2357802",0
"2357805",1
"2357811",1
"2357818",1
"2357824",1
"2357829",1
"2357844",1
"2357854",1
"2357859",2
"2357865",2
"2357868",1
"2357874",1
"2357877",1
"2357883",2
"2357886",1
"2357932",1
"2357967",1
"2357970",1
"2357979",1
"2358123",1
"2358135",1
"2358150",1
"2358231",1
"2358246",1
"2358264",0
"2358276",1
"2358315",1
"2358321",2
"2358339",1
"2358349",1
"2358351",1
"2358354",1
"2358360",1
"2358363",1
"2358384",1
"2358411",1
"2358453",0
"2358456",0
"2358459",1
"2358462",1
"2358511",1
"2358522",1
"2358528",1
"2358529",1
"2358537",1
"2358546",1
"2358558",1
"2358588",1
"2358597",1
"2358628",1
"2358633",2
"2358636",1
"2358642",1
"2358645",1
"2358679",1
"2358702",1
"2358703",1
"2358717",1
"2358759",1
"2358765",1
"2358766",1
"2358774",1
"2358786",1
"2358789",1
"2358831",1
"2358834",2
"2358861",2
